Particles,Pixel Count,Particle_Area,dia,,,,,,
97,12,0.231661808,0.543102463,,,,,,
20,32,0.617764822,0.886882609,,,,,,
23,35,0.675680274,0.927524033,,,,,,
27,51,0.984562685,1.119634411,,,,,area,0.019305
134,66,1.274139945,1.273688176,,,,,length,0.13894
46,76,1.467191452,1.366777893,,,,,,
58,88,1.69885326,1.470728423,,,,,,
69,92,1.776073862,1.503782626,,,,,,
190,102,1.969125369,1.583402168,,,,,,
187,110,2.123566575,1.644324365,,,,,,
4,121,2.335923232,1.724581943,,,,,,
135,125,2.413143835,1.752855662,,,,,,
182,128,2.471059287,1.773765217,,,,,,
54,134,2.586890191,1.814861754,,,,,,
136,160,3.088824109,1.983129801,,,,,,
6,167,3.223960163,2.026046389,,,,,,
170,174,3.359096218,2.068072566,,,,,,
179,174,3.359096218,2.068072566,,,,,,
157,182,3.513537424,2.115080218,,,,,,
72,184,3.552147725,2.126669785,,,,,,
74,186,3.590758026,2.138196535,,,,,,
143,192,3.70658893,2.172409852,,,,,,
92,197,3.803114684,2.200514641,,,,,,
129,203,3.918945588,2.233773674,,,,,,
66,204,3.938250738,2.239268821,,,,,,
13,211,4.073386793,2.277363611,,,,,,
94,212,4.092691944,2.282753829,,,,,,
78,219,4.227827999,2.320134739,,,,,,
105,221,4.2664383,2.330704884,,,,,,
98,229,4.420879505,2.372514583,,,,,,
2,230,4.440184656,2.377689103,,,,,,
86,236,4.55601556,2.408502774,,,,,,
163,238,4.594625862,2.418686764,,,,,,
165,240,4.633236163,2.428828052,,,,,,
128,242,4.671846464,2.438927173,,,,,,
12,245,4.729761916,2.453997927,,,,,,
89,247,4.768372218,2.463993887,,,,,,
67,248,4.787677368,2.46897669,,,,,,
198,250,4.82628767,2.478912251,,,,,,
176,251,4.84559282,2.483865127,,,,,,
177,251,4.84559282,2.483865127,,,,,,
81,254,4.903508272,2.498664852,,,,,,
186,255,4.922813423,2.503578652,,,,,,
174,259,5.000034026,2.523138157,,,,,,
196,260,5.019339176,2.528004387,,,,,,
64,262,5.057949478,2.537708855,,,,,,
84,262,5.057949478,2.537708855,,,,,,
85,262,5.057949478,2.537708855,,,,,,
68,270,5.212390683,2.576161179,,,,,,
70,270,5.212390683,2.576161179,,,,,,
146,270,5.212390683,2.576161179,,,,,,
153,272,5.251000985,2.585684913,,,,,,
183,272,5.251000985,2.585684913,,,,,,
192,273,5.270306135,2.590433649,,,,,,
9,278,5.366831889,2.614047936,,,,,,
16,278,5.366831889,2.614047936,,,,,,
50,278,5.366831889,2.614047936,,,,,,
88,278,5.366831889,2.614047936,,,,,,
175,280,5.40544219,2.623434135,,,,,,
36,283,5.463357642,2.637450801,,,,,,
57,285,5.501967943,2.646754008,,,,,,
87,285,5.501967943,2.646754008,,,,,,
37,288,5.559883395,2.660647825,,,,,,
48,288,5.559883395,2.660647825,,,,,,
82,289,5.579188546,2.665263003,,,,,,
178,293,5.656409149,2.683644345,,,,,,
140,296,5.714324601,2.69734815,,,,,,
147,296,5.714324601,2.69734815,,,,,,
137,308,5.945986409,2.751480933,,,,,,
131,309,5.96529156,2.755944003,,,,,,
75,311,6.003901861,2.76484853,,,,,,
43,312,6.023207012,2.769290057,,,,,,
29,313,6.042512162,2.773724471,,,,,,
77,314,6.061817313,2.778151808,,,,,,
8,316,6.100427614,2.786985381,,,,,,
61,318,6.139037916,2.795791044,,,,,,
142,318,6.139037916,2.795791044,,,,,,
193,318,6.139037916,2.795791044,,,,,,
139,319,6.158343066,2.800183491,,,,,,
103,321,6.196953368,2.808947781,,,,,,
119,323,6.235563669,2.817684809,,,,,,
109,325,6.274173971,2.826394829,,,,,,
158,329,6.351394573,2.843734837,,,,,,
91,330,6.370699724,2.848053344,,,,,,
93,330,6.370699724,2.848053344,,,,,,
124,330,6.370699724,2.848053344,,,,,,
47,334,6.447920327,2.865262282,,,,,,
155,338,6.525140929,2.882368477,,,,,,
80,339,6.54444608,2.886629187,,,,,,
194,340,6.563751231,2.890883617,,,,,,
159,345,6.660276984,2.912062534,,,,,,
149,348,6.718192436,2.924696271,,,,,,
19,351,6.776107888,2.937275668,,,,,,
65,356,6.872633642,2.958122456,,,,,,
107,356,6.872633642,2.958122456,,,,,,
199,356,6.872633642,2.958122456,,,,,,
17,358,6.911243943,2.966420151,,,,,,
24,360,6.949854244,2.974694701,,,,,,
108,361,6.969159395,2.978823356,,,,,,
181,375,7.239431505,3.036035066,,,,,,
144,378,7.297346957,3.048155014,,,,,,
106,385,7.432483011,3.076249202,,,,,,
113,385,7.432483011,3.076249202,,,,,,
96,386,7.451788162,3.080241741,,,,,,
34,387,7.471093313,3.08422911,,,,,,
73,392,7.567619066,3.104089129,,,,,,
132,393,7.586924217,3.108045905,,,,,,
117,394,7.606229367,3.111997649,,,,,,
130,396,7.644839669,3.119886123,,,,,,
156,406,7.837891176,3.159033026,,,,,,
5,410,7.915111778,3.174556623,,,,,,
120,410,7.915111778,3.174556623,,,,,,
123,411,7.934416929,3.178425675,,,,,,
127,411,7.934416929,3.178425675,,,,,,
141,411,7.934416929,3.178425675,,,,,,
189,411,7.934416929,3.178425675,,,,,,
99,412,7.95372208,3.182290024,,,,,,
32,415,8.011637532,3.193855017,,,,,,
10,416,8.030942682,3.19770072,,,,,,
22,421,8.127468436,3.216860272,,,,,,
39,421,8.127468436,3.216860272,,,,,,
191,421,8.127468436,3.216860272,,,,,,
173,422,8.146773586,3.220678505,,,,,,
26,427,8.24329934,3.239702171,,,,,,
45,430,8.301214792,3.251062938,,,,,,
148,430,8.301214792,3.251062938,,,,,,
111,434,8.378435395,3.266149158,,,,,,
35,439,8.474961148,3.284909503,,,,,,
172,441,8.513571449,3.292383709,,,,,,
30,442,8.5328766,3.296114457,,,,,,
33,442,8.5328766,3.296114457,,,,,,
79,446,8.610097203,3.31099541,,,,,,
41,447,8.629402353,3.31470521,,,,,,
195,450,8.687317805,3.325809781,,,,,,
3,453,8.745233257,3.336877399,,,,,,
171,454,8.764538408,3.340558456,,,,,,
161,460,8.880369312,3.362560176,,,,,,
169,461,8.899674463,3.366213149,,,,,,
55,463,8.938284764,3.373507227,,,,,,
166,468,9.034810518,3.391673795,,,,,,
90,469,9.054115668,3.395295444,,,,,,
63,472,9.11203112,3.406137288,,,,,,
42,479,9.247167175,3.431301705,,,,,,
53,481,9.285777476,3.438457712,,,,,,
116,481,9.285777476,3.438457712,,,,,,
118,484,9.343692928,3.449163886,,,,,,
44,492,9.498134134,3.477552545,,,,,,
76,493,9.517439285,3.481084849,,,,,,
102,494,9.536744435,3.484613572,,,,,,
115,497,9.594659887,3.495178367,,,,,,
25,500,9.652575339,3.505711325,,,,,,
164,502,9.691185641,3.51271575,,,,,,
15,504,9.729795942,3.519706236,,,,,,
21,508,9.807016545,3.533645721,,,,,,
52,513,9.903542298,3.550993129,,,,,,
168,517,9.980762901,3.564810275,,,,,,
51,529,10.21242471,3.605944063,,,,,,
197,532,10.27034016,3.616154401,,,,,,
145,538,10.38617107,3.636489076,,,,,,
184,544,10.50200197,3.656710672,,,,,,
40,550,10.61783287,3.676821056,,,,,,
31,552,10.65644317,3.683500118,,,,,,
60,560,10.81088438,3.710096133,,,,,,
28,576,11.11976679,3.762724239,,,,,,
59,599,11.56378526,3.837112749,,,,,,
104,601,11.60239556,3.843513275,,,,,,
95,604,11.66031101,3.853094129,,,,,,
112,606,11.69892131,3.859468151,,,,,,
114,607,11.71822646,3.862651218,,,,,,
133,612,11.81475222,3.87852737,,,,,,
152,621,11.98849857,3.906941869,,,,,,
11,627,12.10432948,3.925770614,,,,,,
14,636,12.27807583,3.953845612,,,,,,
180,657,12.683484,4.018591249,,,,,,
101,661,12.7607046,4.03080584,,,,,,
62,685,13.22402821,4.103329902,,,,,,
7,690,13.32055397,4.118278331,,,,,,
160,690,13.32055397,4.118278331,,,,,,
138,694,13.39777457,4.130198119,,,,,,
18,704,13.59082608,4.159848164,,,,,,
185,721,13.91901364,4.209774002,,,,,,
56,737,14.22789605,4.256228087,,,,,,
121,749,14.45955786,4.29073861,,,,,,
38,783,15.11593298,4.387044406,,,,,,
154,787,15.19315358,4.398235864,,,,,,
162,825,15.92674931,4.503167732,,,,,,
151,920,17.76073862,4.755378205,,,,,,
100,981,18.93835282,4.910499296,,,,,,
188,1002,19.34376098,4.962779849,,,,,,
110,1047,20.21249276,5.072995653,,,,,,
49,1050,20.27040821,5.080258356,,,,,,
167,1112,21.46732755,5.228095871,,,,,,
83,1133,21.87273572,5.277230992,,,,,,
71,1307,25.23183194,5.667988275,,,,,,
1,1697,32.7608407,6.458506047,,,,,,
122,1910,36.8728378,6.851849782,,,,,,
150,2054,39.65277949,7.105446421,,,,,,
126,2161,41.71843062,7.288170648,,,,,,
125,2989,57.70309538,8.571446266,,,,,,
